category_name,department_name,list_price,unit_price
Haircare,Toys,5711984000.0,5689802.0
Fitness,Toys,4631773.0,4621115000.0
Fitness,Toys,2289931.0,92.54
Puzzles,Home & Living,5103514.0,210.16
Audio,Electronic,6555768000.0,6514668000.0
Decor,Electronic,5768000.0,5674433.0
Rc,Electronic,176084.0,105061000.0
Clothing,Fashion,375.02,8960901000.0
Cameras,Electronic,2950999.0,122.61
Fitness,Sports & Outdoors,61.52,1446881.0
Blocks,Electronic,3910276.0,160.45
Team Sports,Fashion,122998.0,99582.0
Kitchen,Home & Living,355.75,8447935.0
Cameras,Toys,9884861.0,9798627.0
Phones,Electronic,6464879.0,6421543000.0
Audio,Electronic,3613593.0,147.5
Furniture,Electronic,1522000.0,1504317.0
Haircare,Beauty Care,8924383.0,8851000.0
Cycling,Home & Living,9124562000.0,9070000.0
Clothing,Fashion,4986192.0,4980151000.0
Team Sports,Fashion,5262668.0,5233000.0
Phones,Sports & Outdoors,2461400.0,2372961.0
Furniture,Fashion,660851000.0,582000.0
Audio,Home & Living,249.7,5989000.0
Accessories,Toys,332.98,7934103.0
Laptops,Home & Living,175.31,4119759.0
Phones,Sports & Outdoors,7537576.0,7537203.0
Furniture,Beauty Care,8938431.0,8843798.0
Phones,Toys,2529841000.0,2445319000.0
Audio,Beauty Care,335.23,7981280.0
Outdoor,Sports & Outdoors,3522891000.0,3503740000.0
Wearables,Sports & Outdoors,8477248.0,8448707000.0
Kitchen,Toys,7636522.0,7588162.0
Rc,Fashion,4518822.0,184.79
Accessories,Sports & Outdoors,4816924.0,199.38
Audio,Electronic,7792264.0,7724086.0
Shoes,Electronic,5044936.0,5002000.0
Cameras,Fashion,77000.0,29117.0
Team Sports,Home & Living,7042891.0,7017000.0
Accessories,Beauty Care,290.25,287.87
Fitness,Sports & Outdoors,133.31,3100266000.0
Phones,Home & Living,46.51,42.69
Kitchen,Sports & Outdoors,5223920.0,216.35
Wearables,Electronic,7804699.0,323.17
Puzzles,Beauty Care,5276749.0,5205982.0
Cameras,Toys,8426280.0,350.61
Outdoor,Electronic,6867000.0,6811533.0
Kitchen,Toys,3722966.0,3669217.0
Phones,Fashion,1274000.0,50.49
Cycling,Home & Living,379.17,9088564.0
Phones,Home & Living,18.58,442449.0
Laptops,Fashion,3048000.0,125.34
Team Sports,Sports & Outdoors,1208616.0,1158519.0
Skincare,Electronic,1497074.0,1475296.0
Furniture,Fashion,243.29,5808521.0
Blocks,Toys,8910062.0,8898665000.0
Audio,Fashion,8856328000.0,8805462.0
Cameras,Toys,1279725.0,52.4
Audio,Electronic,262.54,6246138.0
Blocks,Sports & Outdoors,8947827.0,8943000.0
Laptops,Beauty Care,2290761.0,2288789.0
Puzzles,Electronic,8339293.0,8322510.0
Outdoor,Sports & Outdoors,6643576.0,273.28
Makeup,Beauty Care,580924000.0,561658.0
Fitness,Toys,6269000.0,257.09
Cycling,Home & Living,5666270.0,5607251.0
Phones,Home & Living,425832.0,334000.0
Phones,Home & Living,4978000.0,206.33
Makeup,Electronic,6632797.0,274.66
Board Games,Fashion,7797438.0,7756142.0
Laptops,Electronic,1157654.0,1144280.0
Team Sports,Home & Living,169.11,168.58
Audio,Toys,292.31,6936820.0
Fitness,Electronic,6205000.0,6106930.0
Team Sports,Home & Living,7508802.0,7436489.0
Furniture,Toys,143.05,3392000.0
Wearables,Fashion,9745300.0,9745070.0
Cycling,Electronic,110.51,109.84
Makeup,Toys,6683295000.0,276.54
Laptops,Home & Living,1203101.0,46.95
Decor,Beauty Care,60.14,56.29
Laptops,Home & Living,2955000.0,122.71
Laptops,Home & Living,390.56,9335027.0
Phones,Electronic,9628000.0,397.61
Laptops,Electronic,59.21,1378000.0
Decor,Home & Living,2949868.0,2934905.0
Haircare,Toys,2172935.0,89.51
Decor,Beauty Care,6381355000.0,6303481.0
Kitchen,Electronic,103.42,101.27
Phones,Electronic,7711576.0,319.41
Cameras,Toys,7324489.0,7288009.0
Audio,Home & Living,2402731.0,2332402.0
Accessories,Electronic,197.01,4643615000.0
Audio,Beauty Care,221.44,5303679000.0
Phones,Home & Living,137.43,134.07
Furniture,Home & Living,8541260000.0,8521110000.0
Outdoor,Beauty Care,192.16,191.26
Rc,Toys,2842980000.0,2812000.0
Shoes,Electronic,4309527000.0,4269470000.0
Clothing,Beauty Care,7229861000.0,299.31
Team Sports,Sports & Outdoors,6465821000.0,267.49
Furniture,Toys,6247000.0,6151611.0
Clothing,Beauty Care,296.57,7095305.0
Cameras,Beauty Care,7716316.0,7666581.0
Accessories,Home & Living,3358674.0,136.44
Audio,Sports & Outdoors,9535344.0,394.67
Cameras,Home & Living,5633325.0,5603013.0
Rc,Fashion,219.41,5200072.0
Team Sports,Home & Living,8351781.0,8285321.0
Board Games,Home & Living,2101000.0,2008000.0
Phones,Sports & Outdoors,6753123.0,6661219.0
Cameras,Toys,56.66,1326471000.0
Accessories,Electronic,334.95,8021525.0
Audio,Fashion,295.48,7030817.0
Audio,Beauty Care,285.48,6770657000.0
Makeup,Fashion,8159370.0,8092497.0
Audio,Beauty Care,350.12,347.68
Rc,Toys,2785015.0,2756867.0
Phones,Beauty Care,528015.0,500000.0
Board Games,Fashion,5148836.0,5119598.0
Cameras,Fashion,518001.0,20.16
Clothing,Electronic,9046868000.0,8969248.0
Accessories,Electronic,1019591.0,938000.0
Phones,Fashion,1720639.0,69.33
Audio,Electronic,4044636.0,167.42
Furniture,Beauty Care,8852616000.0,367.91
Board Games,Home & Living,7397896000.0,7353788000.0
Cameras,Beauty Care,293.35,6963000.0
Furniture,Beauty Care,1377177.0,1282793000.0
Decor,Fashion,1856013.0,1829130000.0
Furniture,Sports & Outdoors,1955676.0,1893396.0
Decor,Fashion,4711171.0,195.01
Cameras,Fashion,49.0,47.86
Phones,Beauty Care,208.51,207.76
Board Games,Beauty Care,234.26,5528000.0
Board Games,Sports & Outdoors,384.57,9223534.0
Accessories,Toys,2597274.0,2561000.0
Furniture,Electronic,4658000.0,4610290.0
Furniture,Home & Living,134.93,130.95
Furniture,Home & Living,9787113.0,407.4
Board Games,Home & Living,8809755.0,8765818.0
Blocks,Sports & Outdoors,36.5,35.79
Cameras,Beauty Care,809000.0,779971.0
Shoes,Sports & Outdoors,5148817.0,5085462.0
Makeup,Beauty Care,322.78,319.24
Puzzles,Sports & Outdoors,44.41,1006230.0
Audio,Home & Living,101.83,99.44
Team Sports,Fashion,40.25,931788.0
Accessories,Sports & Outdoors,54.52,51.91
Clothing,Electronic,1347585.0,52.55
Laptops,Fashion,6218000.0,6152000.0
Team Sports,Electronic,8461407000.0,349.73
Laptops,Fashion,6218000.0,6152000.0
Shoes,Electronic,1892679.0,1820201.0
Fitness,Toys,4631773.0,4621115000.0
Decor,Home & Living,7225741000.0,7216495.0
Cameras,Beauty Care,29.96,25.85
Phones,Sports & Outdoors,327.26,7804783.0
Fitness,Electronic,8137873000.0,8134643.0
Decor,Fashion,3713525000.0,3614233000.0
Skincare,Home & Living,7696000.0,7662000.0
Furniture,Toys,311.77,7395640000.0
Puzzles,Fashion,6338062000.0,6264776.0
Clothing,Fashion,6074000.0,6066994000.0
Blocks,Beauty Care,3722927.0,3630000.0
Shoes,Fashion,1638156.0,65.82
Accessories,Beauty Care,139.2,135.46
Accessories,Electronic,2088297000.0,2018869.0
Phones,Beauty Care,5316929000.0,5257997000.0
Wearables,Home & Living,9772492000.0,9675394.0
Accessories,Sports & Outdoors,7484000.0,7445524000.0
Haircare,Electronic,8477019.0,8409205.0
Wearables,Toys,5595216000.0,5552495000.0
Rc,Home & Living,5963087000.0,5959000.0
Cleaning,Electronic,78.04,75.88
Wearables,Fashion,2914000.0,2904380.0
Cycling,Toys,75.2,74.36
Furniture,Home & Living,3414390.0,3382803000.0
Outdoor,Toys,33.59,778351000.0
Decor,Fashion,4711171.0,195.01
Clothing,Sports & Outdoors,3289503.0,3281689.0
Kitchen,Home & Living,163590.0,107538.0
Accessories,Home & Living,704408.0,686471.0
Laptops,Home & Living,4530798000.0,4469982.0
Makeup,Electronic,6632797.0,274.66
Wearables,Electronic,404883000.0,12.77
Team Sports,Fashion,159.53,3804993.0
Wearables,Home & Living,8128000.0,337.65
Cameras,Toys,1279725.0,52.4
Haircare,Sports & Outdoors,186.16,4384505.0
Haircare,Sports & Outdoors,273.6,271.27
Makeup,Beauty Care,250.62,5995982.0
Furniture,Electronic,7626732.0,7579298.0
Cleaning,Home & Living,7521075.0,311.43
Outdoor,Electronic,2469142000.0,2404592.0
Laptops,Fashion,262.36,262.14
Puzzles,Home & Living,7279299.0,7199672.0
Cleaning,Sports & Outdoors,2918771.0,2885190.0
Wearables,Toys,205.13,4871622.0
Blocks,Home & Living,6401447.0,264.46
Cycling,Electronic,9028095.0,372.29
Audio,Toys,781557.0,30.26
